hash,type,name
24d688e8267bbb4d,target,regionx_pb_500001G2_D2
9f5773b1fa14522f,target,regionx_pb_500001G2_D3
7ea381cae8eacf53,target,regionx_pb_500001G2_ITS
cf285b2b882bdb24,target,regionx_pb_500001G2_ITS1
caaf31cb94b92949,target,regionx_pb_500001G2_ITS2
fd73dae1f79a5cf5,target,regionx_pb_500001G2_long
bc3f1ad3ade8a7bc,target,regionx_pb_500001G2_LSU
c8f933b6be576d51,target,regionx_pb_500001G2_LSU1
bdbe6da5c05e65cd,target,regionx_pb_500001G2_LSU2
96e373c0928d83fb,target,regionx_pb_500001G2_LSU3
590a214e1f674179,target,regionx_pb_500001G2_LSU4
ed4ea7fb756726cd,target,regionx_pb_500001G3_32S
d963fb14a1ac6c89,target,regionx_pb_500001G3_5_8S
536d6a0e687a65d9,target,regionx_pb_500001G3_D1
30d2f9ddd8541dd9,target,regionx_pb_500001G3_D2
6ca6f44566fa41b7,target,regionx_pb_500001G3_D3
c5dde7d94de1fa62,target,regionx_pb_500001G3_ITS
a1e619d3676d0dc9,target,regionx_pb_500001G3_ITS1
e85c9980cba3ae5c,target,regionx_pb_500001G3_ITS2
f3890c4e45e58b11,target,regionx_pb_500001G3_long
4a962aa1493078f2,target,regionx_pb_500001G3_LSU
ae5a3acc76751d74,target,regionx_pb_500001G3_LSU1
6e4378b0f8b24d81,target,regionx_pb_500001G3_LSU2
38169b32c53bd28d,target,regionx_pb_500001G3_LSU3
a43adef1d3af53cc,target,regionx_pb_500001G3_LSU4
9eb18e74aaf77cbc,target,regionx_pb_500001G4_32S
210faf3247d37f43,target,regionx_pb_500001G4_5_8S
e3a7d3ca70034b3a,target,regionx_pb_500001G4_D1
8cdfb0979f00daaf,target,regionx_pb_500001G4_D2
cb4840e91fa46c4a,target,regionx_pb_500001G4_D3
06e530240069bc82,target,regionx_pb_500001G4_ITS
1a3695e0ab6fcac9,target,regionx_pb_500001G4_ITS1
26a69be13a59c871,target,regionx_pb_500001G4_ITS2
de5dc441f870580f,target,regionx_pb_500001G4_long
c30563a277632c54,target,regionx_pb_500001G4_LSU
dc5772cf4f426126,target,regionx_pb_500001G4_LSU1
b7751c092bc58635,target,regionx_pb_500001G4_LSU2
a763a123fcd2549e,target,regionx_pb_500001G4_LSU3
84bd8e208eb50f2f,target,regionx_pb_500001G4_LSU4
9fec3793eb376477,target,regionx_pb_500001G5_32S
c31ddd2bf92145fd,target,regionx_pb_500001G5_5_8S
c94c70ef69518011,target,regionx_pb_500001G5_D1
13dff2a0e8f1dcdd,target,regionx_pb_500001G5_D2
3ad92a5dbaaec5b4,target,regionx_pb_500001G5_D3
ec2e61504e8cbe6b,target,regionx_pb_500001G5_ITS
08c264da5071fe46,target,regionx_pb_500001G5_ITS1
f0a07dd871d706a1,target,regionx_pb_500001G5_ITS2
97415cdbd8129832,target,regionx_pb_500001G5_long
44b0cf6a065c1c16,target,regionx_pb_500001G5_LSU
79b754acd0ab0b0d,target,regionx_pb_500001G5_LSU1
9624e138a587ad5b,target,regionx_pb_500001G5_LSU2
b8a7723e0941e9b7,target,regionx_pb_500001G5_LSU3
0028ba05229fa601,target,regionx_pb_500001G5_LSU4
f0d8aba13c867b5b,target,regionx_pb_500001G6_32S
647715eabe958576,target,regionx_pb_500001G6_5_8S
cc6a20c296f93138,target,regionx_pb_500001G6_D1
e3af4eedb41c516c,target,regionx_pb_500001G6_D2
2f8df970a088985f,target,regionx_pb_500001G6_D3
3ad04d838d2f8b64,target,regionx_pb_500001G6_ITS
edb95456bccd2146,target,regionx_pb_500001G6_ITS1
0a1d47bf88cfae9e,target,regionx_pb_500001G6_ITS2
d2665d467604a1ec,target,regionx_pb_500001G6_long
69260bdc39455e84,target,regionx_pb_500001G6_LSU
eda59c0eab3e9d6c,target,regionx_pb_500001G6_LSU1
a0cbd93a0dde1d26,target,regionx_pb_500001G6_LSU2
38e0819e88eb3c8b,target,regionx_pb_500001G6_LSU3
1cf922ed2d2543f7,target,regionx_pb_500001G6_LSU4
9d9bd0048672f818,target,regionx_pb_500001G7_32S
084ed11d882a1430,target,regionx_pb_500001G7_5_8S
2202ab06d038475b,target,regionx_pb_500001G7_D1
b57f37bde0103f61,target,regionx_pb_500001G7_D2
7eabbb23602aa6e6,target,regionx_pb_500001G7_D3
45d222ce11c27d12,target,regionx_pb_500001G7_ITS
5c21eb60461186b1,target,regionx_pb_500001G7_ITS1
58dea328b1405bba,target,regionx_pb_500001G7_ITS2
fe0c0579e10667b2,target,regionx_pb_500001G7_long
3af896d45f9e96df,target,regionx_pb_500001G7_LSU
6c2763aa1ab1b9d1,target,regionx_pb_500001G7_LSU1
ac80b5841280def5,target,regionx_pb_500001G7_LSU2
6b085947a5d3c355,target,regionx_pb_500001G7_LSU3
73cfa7a738fe3bce,target,regionx_pb_500001G7_LSU4
1fe9099174d39616,target,regionx_pb_500001G8_32S
228737ec4d968a71,target,regionx_pb_500001G8_5_8S
820385a03f7f278f,target,regionx_pb_500001G8_D1
000f0e9fa041e61b,target,regionx_pb_500001G8_D2
5bd039daa5cb2176,target,regionx_pb_500001G8_D3
8ed022c796ba0a12,target,regionx_pb_500001G8_ITS
a4688660bb06de9f,target,regionx_pb_500001G8_ITS1
0b10a1a3d60efd40,target,regionx_pb_500001G8_ITS2
029269996f73ce21,target,regionx_pb_500001G8_long
2fc3dcd161eddb40,target,regionx_pb_500001G8_LSU
c597547b12752571,target,regionx_pb_500001G8_LSU1
1d7b403a4aa6537c,target,regionx_pb_500001G8_LSU2
5eda9010d2fa7882,target,regionx_pb_500001G8_LSU3
fc8b2585a63a83e2,target,regionx_pb_500001G8_LSU4
cbdcc84a326a91b6,target,regionx_pb_500001G9_32S
31ea7ea0d267a08d,target,regionx_pb_500001G9_5_8S
9d94f9e80946303a,target,regionx_pb_500001G9_D1
ecb89aaf127b6314,target,regionx_pb_500001G9_D2
8e8f5a40e9cbe816,target,regionx_pb_500001G9_D3
4b6c05b848314f44,target,regionx_pb_500001G9_ITS
8c76e6d0a7aa1b4c,target,regionx_pb_500001G9_ITS1
5a6d3b0aedf9bacf,target,regionx_pb_500001G9_ITS2
cb2674917edba80b,target,regionx_pb_500001G9_long
dd3949bbf6d4c104,target,regionx_pb_500001G9_LSU
0cc23b9f21c17e82,target,regionx_pb_500001G9_LSU1
2ca1384c180cd5e7,target,regionx_pb_500001G9_LSU2
bc9e183baf1ea685,target,regionx_pb_500001G9_LSU3
3ad034f3f74a1547,target,regionx_pb_500001G9_LSU4
f41dadceb747a35f,target,regionx_pb_500001H1_32S
586ecda65cccc054,target,regionx_pb_500001H1_5_8S
d352d66d10d53667,target,regionx_pb_500001H1_D1
b2d4bc9bb47f35c1,target,regionx_pb_500001H1_D2
28c4479acaac13f9,target,regionx_pb_500001H1_D3
e4eeccdc496191d2,target,regionx_pb_500001H1_ITS
d7702d1068fc3b72,target,regionx_pb_500001H1_ITS1
94e9ccd1d8b11726,target,regionx_pb_500001H1_ITS2
8e99cd5cd79533ea,target,regionx_pb_500001H1_long
cdb6bc37886f313c,target,regionx_pb_500001H1_LSU
2646d046ea3e3b90,target,regionx_pb_500001H1_LSU1
975d500e389dabd3,target,regionx_pb_500001H1_LSU2
0e9f2f6ff80a9cdb,target,regionx_pb_500001H1_LSU3
eb7aac62bf6dc0ad,target,regionx_pb_500001H1_LSU4
b4aaaa0cd171898f,target,regionx_pb_500001H2_32S
0490c8b09b551fc8,target,regionx_pb_500001H2_5_8S
57454a9c32fc9318,target,regionx_pb_500001H2_D1
8e18a3ca42da77eb,target,regionx_pb_500001H2_D2
cfae591a629d886a,target,regionx_pb_500001H2_D3
6fdb8c32d4861a05,target,regionx_pb_500001H2_ITS
526ff6df9a162ab1,target,regionx_pb_500001H2_ITS1
a731fd36ea101753,target,regionx_pb_500001H2_ITS2
cc86c903a8904c56,target,regionx_pb_500001H2_long
bf5035f07a4dcf28,target,regionx_pb_500001H2_LSU
6efc79818d4be0e7,target,regionx_pb_500001H2_LSU1
565df5b4bf58f3d2,target,regionx_pb_500001H2_LSU2
601be647a1125c8a,target,regionx_pb_500001H2_LSU3
ae2188aa31bdf078,target,regionx_pb_500001H2_LSU4
56e0d98a7c308eed,target,regionx_pb_500001H3_32S
c7d8ca55296930bd,target,regionx_pb_500001H3_5_8S
4ec763bebacd1ddb,target,regionx_pb_500001H3_D1
b672d7b52b47ff3a,target,regionx_pb_500001H3_D2
dd8a3312327b111d,target,regionx_pb_500001H3_D3
7a464236fb0582e7,target,regionx_pb_500001H3_ITS
e891ea6432bd1739,target,regionx_pb_500001H3_ITS1
1e7cefbcb204b1ba,target,regionx_pb_500001H3_ITS2
5d8ab8ade3f4d4f2,target,regionx_pb_500001H3_long
2a09979ef2d6cb0a,target,regionx_pb_500001H3_LSU
3a5b79a57ac07908,target,regionx_pb_500001H3_LSU1
0b45a6fe97c2edf4,target,regionx_pb_500001H3_LSU2
a1ceda2d8916be99,target,regionx_pb_500001H3_LSU3
e907f99c250ad6cb,target,regionx_pb_500001H3_LSU4
512002077d65ab90,target,regionx_pb_500001H4_32S
18e6a90813853674,target,regionx_pb_500001H4_5_8S
e272d9063f06b28d,target,regionx_pb_500001H4_D1
79ef8d0d0804a521,target,regionx_pb_500001H4_D2
1a6e2bc7327a6ad1,target,regionx_pb_500001H4_D3
af9bc646df1e29ac,target,regionx_pb_500001H4_ITS
9af30cbdd399f5ac,target,regionx_pb_500001H4_ITS1
48bd9ed9db07db8d,target,regionx_pb_500001H4_ITS2
856bf50714807d2d,target,regionx_pb_500001H4_long
346707e45edfcdb0,target,regionx_pb_500001H4_LSU
aef6ddc0ed5da0b4,target,regionx_pb_500001H4_LSU1
16cdae1910ecde88,target,regionx_pb_500001H4_LSU2
23d20f5f5f8e8c02,target,regionx_pb_500001H4_LSU3
c0d3d1c5fccaaed7,target,regionx_pb_500001H4_LSU4
7bdcab19bf422a42,target,regionx_pb_500001H5_32S
78830d33ebbffe51,target,regionx_pb_500001H5_5_8S
f77ad3dda7bfb9f9,target,regionx_pb_500001H5_D1
a4e79cee5952daf3,target,regionx_pb_500001H5_D2
593128a809dba277,target,regionx_pb_500001H5_D3
f0bf661062e8daf2,target,regionx_pb_500001H5_ITS
166f58df0ab3cf0f,target,regionx_pb_500001H5_ITS1
594f80c677865f49,target,regionx_pb_500001H5_ITS2
34bab23f2b892e65,target,regionx_pb_500001H5_long
4aed6b4b0a9ecdf6,target,regionx_pb_500001H5_LSU
dcb42f94b511d850,target,regionx_pb_500001H5_LSU1
bc914ec5ecab72d1,target,regionx_pb_500001H5_LSU2
8732a20ec214dfda,target,regionx_pb_500001H5_LSU3
d83bd6b652ec7396,target,regionx_pb_500001H5_LSU4
2ea1c2d896ffa2b7,target,regionx_pb_500001H6_32S
199983f64b71645a,target,regionx_pb_500001H6_5_8S
1d2a2176061ac5bc,target,regionx_pb_500001H6_D1
691c4d61dacbba05,target,regionx_pb_500001H6_D2
15e2a225443e53fb,target,regionx_pb_500001H6_D3
f72b28ba6e2ee9d1,target,regionx_pb_500001H6_ITS
c2147e105fdae4ca,target,regionx_pb_500001H6_ITS1
7bca1bb4573595e5,target,regionx_pb_500001H6_ITS2
676d4cbc503ab57a,target,regionx_pb_500001H6_long
fde4bfc000c2cc50,target,regionx_pb_500001H6_LSU
d158f543abd5ec48,target,regionx_pb_500001H6_LSU1
4dc78e2416cd6b06,target,regionx_pb_500001H6_LSU2
bb0d1fa8724e0805,target,regionx_pb_500001H6_LSU3
633f01ae92f2b3c9,target,regionx_pb_500001H6_LSU4
457f1554ee94d272,target,regionx_pb_500001H7_32S
650fdc58463978cc,target,regionx_pb_500001H7_5_8S
81c3e33c7a1d14e2,target,regionx_pb_500001H7_D1
61fd4932080de59f,target,regionx_pb_500001H7_D2
a9b533f19a3dbf29,target,regionx_pb_500001H7_D3
7370558026acc86b,target,regionx_pb_500001H7_ITS
c75d05dc6215c163,target,regionx_pb_500001H7_ITS1
cd948cc14af78077,target,regionx_pb_500001H7_ITS2
22462d301d9b1d7d,target,regionx_pb_500001H7_long
7e575b8c0196dc79,target,regionx_pb_500001H7_LSU
000c99483eec9bad,target,regionx_pb_500001H7_LSU1
3eadd8ff061041f9,target,regionx_pb_500001H7_LSU2
283a663a24636f52,target,regionx_pb_500001H7_LSU3
7e89b7f29807b8d4,target,regionx_pb_500001H7_LSU4
f9ca342ca031f4d6,target,regionx_pb_500001H8_32S
82e2a9ca50632a40,target,regionx_pb_500001H8_5_8S
8adc9efd8c0b81fd,target,regionx_pb_500001H8_D1
d35c98344a0e6af2,target,regionx_pb_500001H8_D2
83e7bb2f1c8a5fa7,target,regionx_pb_500001H8_D3
0571168a02c5e151,target,regionx_pb_500001H8_ITS
912fdcd82d075a13,target,regionx_pb_500001H8_ITS1
2b217d19c36c81c3,target,regionx_pb_500001H8_ITS2
e976bc979d306f03,target,regionx_pb_500001H8_long
33852e3dfee8a8cc,target,regionx_pb_500001H8_LSU
40843e56ac353329,target,regionx_pb_500001H8_LSU1
226cf4b3a36317db,target,regionx_pb_500001H8_LSU2
539bc195f744aedf,target,regionx_pb_500001H8_LSU3
2501c0dea9d232a7,target,regionx_pb_500001H8_LSU4
c86f9fb1318698d3,target,regionx_pb_500001H9_32S
e1c341d0e1fa6455,target,regionx_pb_500001H9_5_8S
cfac2c914b35416f,target,regionx_pb_500001H9_D1
2025279bb28a3c48,target,regionx_pb_500001H9_D2
1216ce5cd9c64a95,target,regionx_pb_500001H9_D3
a43a9fcbdc08c05f,target,regionx_pb_500001H9_ITS
6a561279c4d535ff,target,regionx_pb_500001H9_ITS1
7eae2777270593ce,target,regionx_pb_500001H9_ITS2
8282b26f7ad50999,target,regionx_pb_500001H9_long
da35982d3d417217,target,regionx_pb_500001H9_LSU
09ee92cc3721f4f9,target,regionx_pb_500001H9_LSU1
0fbaaec4e13338b0,target,regionx_pb_500001H9_LSU2
933553585f4cc37d,target,regionx_pb_500001H9_LSU3
6fb059b676b788ca,target,regionx_pb_500001H9_LSU4
082738c68552fc7b,target,regionx_pb_500002A1_32S
68d69a9bca0c2684,target,regionx_pb_500002A1_5_8S
13016721f20618c1,target,regionx_pb_500002A1_D1
78cce87ff4cd62dc,target,regionx_pb_500002A1_D2
e7992b7b58c6c146,target,regionx_pb_500002A1_D3
b168c4a2e5e6e209,target,regionx_pb_500002A1_ITS
16d3b9379888c7b4,target,regionx_pb_500002A1_ITS1
7737beecd8d26a40,target,regionx_pb_500002A1_ITS2
ce8e0b94fb311b16,target,regionx_pb_500002A1_long
9772e38a141674a5,target,regionx_pb_500002A1_LSU
6ed9d33ed818eaed,target,regionx_pb_500002A1_LSU1
8beb25e00b174087,target,regionx_pb_500002A1_LSU2
2f5543dbb185317e,target,regionx_pb_500002A1_LSU3
b8b39cb87123d432,target,regionx_pb_500002A1_LSU4
dd444f79298fb6f1,target,regionx_pb_500002A2_32S
dd444f79298fb6f1,target,regionx_pb_500002A2_5_8S
dd444f79298fb6f1,target,regionx_pb_500002A2_D1
dd444f79298fb6f1,target,regionx_pb_500002A2_D2
dd444f79298fb6f1,target,regionx_pb_500002A2_D3
dd444f79298fb6f1,target,regionx_pb_500002A2_ITS
dd444f79298fb6f1,target,regionx_pb_500002A2_ITS1
dd444f79298fb6f1,target,regionx_pb_500002A2_ITS2
1d1097f0ec35c8af,target,regionx_pb_500002A2_long
dd444f79298fb6f1,target,regionx_pb_500002A2_LSU
dd444f79298fb6f1,target,regionx_pb_500002A2_LSU1
dd444f79298fb6f1,target,regionx_pb_500002A2_LSU2
dd444f79298fb6f1,target,regionx_pb_500002A2_LSU3
dd444f79298fb6f1,target,regionx_pb_500002A2_LSU4
690237d66d80705a,target,regionx_pb_500002A3_32S
405b2ce7fcc0a61c,target,regionx_pb_500002A3_5_8S
6f5f5034287c8e79,target,regionx_pb_500002A3_D1
0721a92983833cff,target,regionx_pb_500002A3_D2
78dd4bdfc8ca60fe,target,regionx_pb_500002A3_D3
68f028caa127dfda,target,regionx_pb_500002A3_ITS
2b3a8ce4f160db1b,target,regionx_pb_500002A3_ITS1
46d99df7106e910a,target,regionx_pb_500002A3_ITS2
236041200b66ec30,target,regionx_pb_500002A3_long
448999316bf47455,target,regionx_pb_500002A3_LSU
3344ebbd01ac95f7,target,regionx_pb_500002A3_LSU1
fba62a4857b771a4,target,regionx_pb_500002A3_LSU2
38cdccd5bfa263bd,target,regionx_pb_500002A3_LSU3
62a50bb8a347e941,target,regionx_pb_500002A3_LSU4
2c4f3bbccaa6c3d7,target,regionx_pb_500002B1_32S
6a707fde38c614e4,target,regionx_pb_500002B1_5_8S
283762091526f764,target,regionx_pb_500002B1_D1
7df846b1ab6d6174,target,regionx_pb_500002B1_D2
37108c6e5736b3ff,target,regionx_pb_500002B1_D3
e22fb8519d83c017,target,regionx_pb_500002B1_ITS
fd9a16a6b0f37cf1,target,regionx_pb_500002B1_ITS1
7ae2efe7aae3d7ed,target,regionx_pb_500002B1_ITS2
4a0e785f6af03a14,target,regionx_pb_500002B1_long
548274bf4123b21f,target,regionx_pb_500002B1_LSU
53a74f65f63c42db,target,regionx_pb_500002B1_LSU1
4bb485a7366c80cb,target,regionx_pb_500002B1_LSU2
9f6b654477977c43,target,regionx_pb_500002B1_LSU3
0bdb8c9f45e8fe90,target,regionx_pb_500002B1_LSU4
d552e2a16e4201d3,target,regionx_pb_500002B12_32S
812b5567aace94d4,target,regionx_pb_500002B12_5_8S
acf7569eee25726c,target,regionx_pb_500002B12_D1
c34fbe1246e6b36b,target,regionx_pb_500002B12_D2
41d330124461eaff,target,regionx_pb_500002B12_D3
c9820845d6315c05,target,regionx_pb_500002B12_ITS
d404770e469056a5,target,regionx_pb_500002B12_ITS1
257d55de4ed54f66,target,regionx_pb_500002B12_ITS2
8269bacb95c4de9c,target,regionx_pb_500002B12_long
619ed09281cc240f,target,regionx_pb_500002B12_LSU
b93c5519cb5c9a69,target,regionx_pb_500002B12_LSU1
33ec1fa63bd8692a,target,regionx_pb_500002B12_LSU2
3cfd71c13ab189fe,target,regionx_pb_500002B12_LSU3
b78e13984df2376f,target,regionx_pb_500002B12_LSU4
2d3548e5e921eef7,target,regionx_pb_500002B2_32S
82de81539fe84b92,target,regionx_pb_500002B2_5_8S
d84e58958d29c683,target,regionx_pb_500002B2_D1
86fb26af8f99b3f1,target,regionx_pb_500002B2_D2
eee316c104591ff6,target,regionx_pb_500002B2_D3
f58e7da6cb7478ab,target,regionx_pb_500002B2_ITS
cd3be6c433fec395,target,regionx_pb_500002B2_ITS1
1448b3c916fc2631,target,regionx_pb_500002B2_ITS2
fab26c7ed08d651c,target,regionx_pb_500002B2_long
40c22de030717024,target,regionx_pb_500002B2_LSU
67a2c7ee6ec4022a,target,regionx_pb_500002B2_LSU1
ffd32121d401b85f,target,regionx_pb_500002B2_LSU2
019b1fa5c8199a69,target,regionx_pb_500002B2_LSU3
7f8c7381ca4b2922,target,regionx_pb_500002B2_LSU4
96ecaabf38584ef1,target,regionx_pb_500002B3_32S
3f9bec2a18e80295,target,regionx_pb_500002B3_5_8S
630e73cd3291d349,target,regionx_pb_500002B3_D1
48dc4d3d8c9c13eb,target,regionx_pb_500002B3_D2
94a09a67503db1d5,target,regionx_pb_500002B3_D3
54ff47591b8ea534,target,regionx_pb_500002B3_ITS
45356d4beff4ad95,target,regionx_pb_500002B3_ITS1
b5c0ea09873186c4,target,regionx_pb_500002B3_ITS2
3db72952ca6c314a,target,regionx_pb_500002B3_long
efbcda38ec1d1e94,target,regionx_pb_500002B3_LSU
ab71de6d00bf4c61,target,regionx_pb_500002B3_LSU1
a504507d070d792e,target,regionx_pb_500002B3_LSU2
791cd639c30f152b,target,regionx_pb_500002B3_LSU3
0a0708e220c46913,target,regionx_pb_500002B3_LSU4
0e6cfe5a1b7fa5e7,target,regionx_pb_500002B6_32S
447280a29b3bbfb6,target,regionx_pb_500002B6_5_8S
c0247ccde4792ee4,target,regionx_pb_500002B6_D1
109f7a0273aa93cb,target,regionx_pb_500002B6_D2
50cef504aff08a0a,target,regionx_pb_500002B6_D3
f8a76f4ed9c3c5d0,target,regionx_pb_500002B6_ITS
8782429ba05150d2,target,regionx_pb_500002B6_ITS1
f4d1842b90956c7b,target,regionx_pb_500002B6_ITS2
62f299bbf2d1865e,target,regionx_pb_500002B6_long
89fe9aee8c863494,target,regionx_pb_500002B6_LSU
e8e62cbf4c42bd33,target,regionx_pb_500002B6_LSU1
92b5ef4a8f8faf50,target,regionx_pb_500002B6_LSU2
b90c6ba9080b35c9,target,regionx_pb_500002B6_LSU3
8383989b77d53d30,target,regionx_pb_500002B6_LSU4
08fff0c6ffdf1d1e,target,regionx_pb_500002C1_32S
2738a6e664a3dbff,target,regionx_pb_500002C1_5_8S
6fca2d7687ee2350,target,regionx_pb_500002C1_D1
1db02c5561da32bb,target,regionx_pb_500002C1_D2
aa68b4182154b6ac,target,regionx_pb_500002C1_D3
0339080f2e04d1c7,target,regionx_pb_500002C1_ITS
ff843d77852445d5,target,regionx_pb_500002C1_ITS1
4962f20ba1018fdc,target,regionx_pb_500002C1_ITS2
a92b63db41de7dc4,target,regionx_pb_500002C1_long
bf697e1ba603bc42,target,regionx_pb_500002C1_LSU
55680d1a57e97dac,target,regionx_pb_500002C1_LSU1
20b55ef0b50cb955,target,regionx_pb_500002C1_LSU2
75e1eca8c2ea08da,target,regionx_pb_500002C1_LSU3
5f43c8a430da3dbd,target,regionx_pb_500002C1_LSU4
de711276f540f281,target,regionx_pb_500002C12_32S
95124d37ffd51b09,target,regionx_pb_500002C12_5_8S
e681e24e976925f3,target,regionx_pb_500002C12_D1
8769b687b6147a3d,target,regionx_pb_500002C12_D2
d82a5cc6f98faf69,target,regionx_pb_500002C12_D3
b9d935d4b686fbc9,target,regionx_pb_500002C12_ITS
6b796d1cfcef250f,target,regionx_pb_500002C12_ITS1
d182dbbad262b66b,target,regionx_pb_500002C12_ITS2
2d12af6b9b496e8e,target,regionx_pb_500002C12_long
5f1e579d2dd75601,target,regionx_pb_500002C12_LSU
f32143cc61be3843,target,regionx_pb_500002C12_LSU1
3831118e0cc4041a,target,regionx_pb_500002C12_LSU2
296fe5b481d9daa3,target,regionx_pb_500002C12_LSU3
9ddec88e6b9f9e0e,target,regionx_pb_500002C12_LSU4
269b9cf4e7b1d7fe,target,regionx_pb_500002C2_32S
566954a990f45a49,target,regionx_pb_500002C2_5_8S
c9e1d18ce94c4752,target,regionx_pb_500002C2_D1
fd9e5de69742e0bc,target,regionx_pb_500002C2_D2
10dfb6ebd9680429,target,regionx_pb_500002C2_D3
58a6fd442208e898,target,regionx_pb_500002C2_ITS
d34b20c5d1fdb2f4,target,regionx_pb_500002C2_ITS1
08f20d6403d524d0,target,regionx_pb_500002C2_ITS2
ac00e0519374b4fd,target,regionx_pb_500002C2_long
25cb03e5ae345f37,target,regionx_pb_500002C2_LSU
f16005f5032d17e5,target,regionx_pb_500002C2_LSU1
441e296ede854126,target,regionx_pb_500002C2_LSU2
dfe93c1b29a2729a,target,regionx_pb_500002C2_LSU3
add83bee647b27cc,target,regionx_pb_500002C2_LSU4
68315ed23a71b36f,target,regionx_pb_500002C3_32S
e64381cf8a9337c3,target,regionx_pb_500002C3_5_8S
a6fe34b8711ecdab,target,regionx_pb_500002C3_D1
2c8ec8d89fe76adc,target,regionx_pb_500002C3_D2
b35c0f1e81601303,target,regionx_pb_500002C3_D3
71997d3e067b4bb7,target,regionx_pb_500002C3_ITS
a89e399de22e0ab7,target,regionx_pb_500002C3_ITS1
b51d4f2da9de7cf6,target,regionx_pb_500002C3_ITS2
d3f6a34263238289,target,regionx_pb_500002C3_long
3bf68b365a7954a6,target,regionx_pb_500002C3_LSU
8e98dc1fb00bd179,target,regionx_pb_500002C3_LSU1
f57b2b466ae11c5a,target,regionx_pb_500002C3_LSU2
70982a80ceb41a9c,target,regionx_pb_500002C3_LSU3
8f7b344ddf1120ba,target,regionx_pb_500002C3_LSU4
488a98a845f08a3e,target,regionx_pb_500002C5_32S
00228cb45d4539c2,target,regionx_pb_500002C5_5_8S
fc2d8b2c53b1478d,target,regionx_pb_500002C5_D1
894431572ba89c65,target,regionx_pb_500002C5_D2
7001ce44b841ce8f,target,regionx_pb_500002C5_D3
c7bf6b5f40dc8dae,target,regionx_pb_500002C5_ITS
adea1871c773c765,target,regionx_pb_500002C5_ITS1
89527b2158273817,target,regionx_pb_500002C5_ITS2
d649431aa75e975f,target,regionx_pb_500002C5_long
a389301abfba88f8,target,regionx_pb_500002C5_LSU
8935832e970b668d,target,regionx_pb_500002C5_LSU1
3b42a5597ae52923,target,regionx_pb_500002C5_LSU2
271c6a519898907a,target,regionx_pb_500002C5_LSU3
01af133f5054a393,target,regionx_pb_500002C5_LSU4
d8def8f4d3632566,target,regionx_pb_500002C6_32S
80437e74ebe84aa0,target,regionx_pb_500002C6_5_8S
a9e2cce0af1705ef,target,regionx_pb_500002C6_D1
163219d5ef81cd69,target,regionx_pb_500002C6_D2
1a6ee29b37295d7b,target,regionx_pb_500002C6_D3
f4630ddbe07c4cc9,target,regionx_pb_500002C6_ITS
c1ea0e9d0c9de7c9,target,regionx_pb_500002C6_ITS1
0c89b3eebe9e6c3a,target,regionx_pb_500002C6_ITS2
f79b522cdcf3f2e5,target,regionx_pb_500002C6_long
f706c31e3ce23980,target,regionx_pb_500002C6_LSU
06b881326f6feae1,target,regionx_pb_500002C6_LSU1
1adcb0b6c06ef25a,target,regionx_pb_500002C6_LSU2
b928956f3889415c,target,regionx_pb_500002C6_LSU3
92fd0eed611129d7,target,regionx_pb_500002C6_LSU4
d64d07767fd9e165,target,regionx_pb_500002D1_32S
bb74c217ffb67206,target,regionx_pb_500002D1_5_8S
43bb858a38a3cb04,target,regionx_pb_500002D1_D1
2590b9f815669c6f,target,regionx_pb_500002D1_D2
b03465cdf36fb2ac,target,regionx_pb_500002D1_D3
7b3ed65c6cc7ab83,target,regionx_pb_500002D1_ITS
b35ef140e4ae890c,target,regionx_pb_500002D1_ITS1
99136622c7bba87d,target,regionx_pb_500002D1_ITS2
761641f564ab81dc,target,regionx_pb_500002D1_long
3deb5666de9ea652,target,regionx_pb_500002D1_LSU
d27275b124b2e91c,target,regionx_pb_500002D1_LSU1
6a1559f4c8740f8b,target,regionx_pb_500002D1_LSU2
e56e5b22d0f97f05,target,regionx_pb_500002D1_LSU3
b2215c70da11d4ac,target,regionx_pb_500002D1_LSU4
cd5b47919308ab84,target,regionx_pb_500002D2_32S
19364b24a2f7d17a,target,regionx_pb_500002D2_5_8S
57fd04f055945848,target,regionx_pb_500002D2_D1
5e6c44101951f2a0,target,regionx_pb_500002D2_D2
986221eab3c261db,target,regionx_pb_500002D2_D3
bd8085e1a694ac49,target,regionx_pb_500002D2_ITS
b6b4c33d68b2e72c,target,regionx_pb_500002D2_ITS1
ca0f6e7ec0b5d17a,target,regionx_pb_500002D2_ITS2
0948eba7ea3c5aca,target,regionx_pb_500002D2_long
c355afaa8a6a4fed,target,regionx_pb_500002D2_LSU
bec7ec2854876948,target,regionx_pb_500002D2_LSU1
a588b7bdf513e412,target,regionx_pb_500002D2_LSU2
eb59a5d38cb633e3,target,regionx_pb_500002D2_LSU3
